[92m[2025-08-25 10:35:21] [INFO] [0mRunning python 3.13.5
[92m[2025-08-25 11:06:17] [INFO] [0mPing: 239.5 ms
[92m[2025-08-25 11:06:22] [INFO] [0mPing: 231.3 ms
[92m[2025-08-25 11:06:27] [INFO] [0mPing: 231.3 ms
[92m[2025-08-25 11:06:32] [INFO] [0mPing: 231.3 ms
[92m[2025-08-25 11:06:37] [INFO] [0mPing: 231.3 ms
[92m[2025-08-25 11:06:42] [INFO] [0mPing: 231.3 ms
[92m[2025-08-25 11:06:47] [INFO] [0mPing: 231.3 ms
[92m[2025-08-25 11:06:52] [INFO] [0mPing: 231.3 ms
[92m[2025-08-25 11:06:57] [INFO] [0mPing: 231.3 ms
[92m[2025-08-25 11:07:02] [INFO] [0mPing: 231.3 ms
[92m[2025-08-25 11:07:07] [INFO] [0mPing: 245.24 ms
[92m[2025-08-25 11:07:12] [INFO] [0mPing: 245.24 ms
[92m[2025-08-25 11:07:17] [INFO] [0mPing: 245.24 ms
[92m[2025-08-25 11:07:22] [INFO] [0mPing: 245.24 ms
[92m[2025-08-25 11:07:27] [INFO] [0mPing: 245.24 ms
[92m[2025-08-25 11:07:32] [INFO] [0mPing: 245.24 ms
[92m[2025-08-25 11:07:37] [INFO] [0mPing: 245.24 ms
[92m[2025-08-25 11:07:42] [INFO] [0mPing: 245.24 ms
[92m[2025-08-25 11:07:47] [INFO] [0mPing: 231.77 ms
[92m[2025-08-25 11:07:52] [INFO] [0mPing: 231.77 ms
[92m[2025-08-25 11:07:57] [INFO] [0mPing: 231.77 ms
[92m[2025-08-25 11:08:02] [INFO] [0mPing: 231.77 ms
[92m[2025-08-25 11:08:07] [INFO] [0mPing: 231.77 ms
[92m[2025-08-25 11:08:12] [INFO] [0mPing: 231.77 ms
[92m[2025-08-25 11:08:17] [INFO] [0mPing: 231.77 ms
[92m[2025-08-25 11:08:22] [INFO] [0mPing: 231.77 ms
[92m[2025-08-25 11:08:27] [INFO] [0mPing: 231.22 ms
[92m[2025-08-25 11:08:32] [INFO] [0mPing: 231.22 ms
[92m[2025-08-25 11:08:37] [INFO] [0mPing: 231.22 ms
[92m[2025-08-25 11:08:42] [INFO] [0mPing: 231.22 ms
[92m[2025-08-25 11:08:47] [INFO] [0mPing: 231.22 ms
[92m[2025-08-25 11:08:52] [INFO] [0mPing: 231.22 ms
[92m[2025-08-25 11:08:57] [INFO] [0mPing: 231.22 ms
[92m[2025-08-25 11:09:02] [INFO] [0mPing: 231.22 ms
[92m[2025-08-25 11:09:07] [INFO] [0mPing: 337.13 ms
[92m[2025-08-25 11:09:12] [INFO] [0mPing: 337.13 ms
[92m[2025-08-25 11:09:17] [INFO] [0mPing: 337.13 ms
[92m[2025-08-25 11:09:22] [INFO] [0mPing: 337.13 ms
[92m[2025-08-25 11:09:27] [INFO] [0mPing: 337.13 ms
[92m[2025-08-25 11:09:32] [INFO] [0mPing: 337.13 ms
[92m[2025-08-25 11:09:37] [INFO] [0mPing: 337.13 ms
[92m[2025-08-25 11:09:42] [INFO] [0mPing: 337.13 ms
[92m[2025-08-25 11:09:47] [INFO] [0mPing: 337.13 ms
[92m[2025-08-25 11:09:52] [INFO] [0mPing: 242.6 ms
[92m[2025-08-25 11:09:57] [INFO] [0mPing: 242.6 ms
[92m[2025-08-25 11:10:02] [INFO] [0mPing: 242.6 ms
[92m[2025-08-25 11:10:07] [INFO] [0mPing: 242.6 ms
[92m[2025-08-25 11:10:12] [INFO] [0mPing: 242.6 ms
[92m[2025-08-25 11:10:17] [INFO] [0mPing: 242.6 ms
[92m[2025-08-25 11:10:22] [INFO] [0mPing: 242.6 ms
[92m[2025-08-25 11:10:27] [INFO] [0mPing: 242.6 ms
[92m[2025-08-25 11:10:32] [INFO] [0mPing: 237.44 ms
[92m[2025-08-25 11:10:37] [INFO] [0mPing: 237.44 ms
[92m[2025-08-25 11:10:42] [INFO] [0mPing: 237.44 ms
[92m[2025-08-25 11:10:47] [INFO] [0mPing: 237.44 ms
[92m[2025-08-25 11:10:52] [INFO] [0mPing: 237.44 ms
[92m[2025-08-25 11:10:57] [INFO] [0mPing: 237.44 ms
[92m[2025-08-25 11:11:02] [INFO] [0mPing: 237.44 ms
[92m[2025-08-25 11:11:07] [INFO] [0mPing: 237.44 ms
[92m[2025-08-25 11:11:12] [INFO] [0mPing: 234.5 ms
[92m[2025-08-25 11:11:17] [INFO] [0mPing: 234.5 ms
[92m[2025-08-25 11:11:22] [INFO] [0mPing: 234.5 ms
[92m[2025-08-25 11:11:27] [INFO] [0mPing: 234.5 ms
[92m[2025-08-25 11:11:32] [INFO] [0mPing: 234.5 ms
[92m[2025-08-25 11:11:37] [INFO] [0mPing: 234.5 ms
[92m[2025-08-25 11:11:42] [INFO] [0mPing: 234.5 ms
[92m[2025-08-25 11:11:47] [INFO] [0mPing: 234.5 ms
[92m[2025-08-25 11:11:52] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 11:11:57] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 11:12:02] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 11:12:07] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 11:12:12] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 11:12:17] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 11:12:22] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 11:12:27] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 11:12:32] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 11:12:37] [INFO] [0mPing: 236.34 ms
[92m[2025-08-25 11:12:42] [INFO] [0mPing: 236.34 ms
[92m[2025-08-25 11:12:47] [INFO] [0mPing: 236.34 ms
[92m[2025-08-25 11:12:52] [INFO] [0mPing: 236.34 ms
[92m[2025-08-25 11:12:57] [INFO] [0mPing: 236.34 ms
[92m[2025-08-25 11:13:02] [INFO] [0mPing: 236.34 ms
[92m[2025-08-25 11:13:07] [INFO] [0mPing: 236.34 ms
[92m[2025-08-25 11:13:12] [INFO] [0mPing: 236.34 ms
[92m[2025-08-25 11:13:17] [INFO] [0mPing: 237.85 ms
[92m[2025-08-25 11:13:22] [INFO] [0mPing: 237.85 ms
[92m[2025-08-25 11:13:27] [INFO] [0mPing: 237.85 ms
[92m[2025-08-25 11:13:32] [INFO] [0mPing: 237.85 ms
[92m[2025-08-25 11:13:37] [INFO] [0mPing: 237.85 ms
[92m[2025-08-25 11:13:42] [INFO] [0mPing: 237.85 ms
[92m[2025-08-25 11:13:47] [INFO] [0mPing: 237.85 ms
[92m[2025-08-25 11:13:52] [INFO] [0mPing: 237.85 ms
[92m[2025-08-25 11:13:57] [INFO] [0mPing: 235.33 ms
[92m[2025-08-25 11:14:02] [INFO] [0mPing: 235.33 ms
[92m[2025-08-25 11:14:07] [INFO] [0mPing: 235.33 ms
[92m[2025-08-25 11:14:12] [INFO] [0mPing: 235.33 ms
[92m[2025-08-25 11:14:17] [INFO] [0mPing: 235.33 ms
[92m[2025-08-25 11:14:22] [INFO] [0mPing: 235.33 ms
[92m[2025-08-25 11:14:27] [INFO] [0mPing: 235.33 ms
[92m[2025-08-25 11:14:32] [INFO] [0mPing: 235.33 ms
[92m[2025-08-25 11:14:37] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 11:14:42] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 11:14:47] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 11:14:52] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 11:14:57] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 11:15:02] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 11:15:07] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 11:15:12] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 11:15:17] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 11:15:22] [INFO] [0mPing: 240.72 ms
[92m[2025-08-25 11:15:27] [INFO] [0mPing: 240.72 ms
[92m[2025-08-25 11:15:32] [INFO] [0mPing: 240.72 ms
[92m[2025-08-25 11:15:37] [INFO] [0mPing: 240.72 ms
[92m[2025-08-25 11:15:42] [INFO] [0mPing: 240.72 ms
[92m[2025-08-25 11:15:47] [INFO] [0mPing: 240.72 ms
[92m[2025-08-25 11:15:52] [INFO] [0mPing: 240.72 ms
[92m[2025-08-25 11:15:57] [INFO] [0mPing: 240.72 ms
[92m[2025-08-25 11:16:02] [INFO] [0mPing: 231.82 ms
[92m[2025-08-25 11:16:07] [INFO] [0mPing: 231.82 ms
[92m[2025-08-25 11:16:12] [INFO] [0mPing: 231.82 ms
[92m[2025-08-25 11:16:17] [INFO] [0mPing: 231.82 ms
[92m[2025-08-25 11:16:22] [INFO] [0mPing: 231.82 ms
[92m[2025-08-25 11:16:27] [INFO] [0mPing: 231.82 ms
[92m[2025-08-25 11:16:32] [INFO] [0mPing: 231.82 ms
[92m[2025-08-25 11:16:37] [INFO] [0mPing: 231.82 ms
[92m[2025-08-25 11:16:42] [INFO] [0mPing: 242.24 ms
[92m[2025-08-25 11:16:47] [INFO] [0mPing: 242.24 ms
[92m[2025-08-25 11:16:52] [INFO] [0mPing: 242.24 ms
[92m[2025-08-25 11:16:57] [INFO] [0mPing: 242.24 ms
[92m[2025-08-25 11:17:02] [INFO] [0mPing: 242.24 ms
[92m[2025-08-25 11:17:07] [INFO] [0mPing: 242.24 ms
[92m[2025-08-25 11:17:12] [INFO] [0mPing: 242.24 ms
[92m[2025-08-25 11:17:17] [INFO] [0mPing: 242.24 ms
[92m[2025-08-25 11:17:22] [INFO] [0mPing: 244.66 ms
[92m[2025-08-25 11:17:27] [INFO] [0mPing: 244.66 ms
[92m[2025-08-25 11:17:32] [INFO] [0mPing: 244.66 ms
[92m[2025-08-25 11:17:37] [INFO] [0mPing: 244.66 ms
[92m[2025-08-25 11:17:42] [INFO] [0mPing: 244.66 ms
[92m[2025-08-25 11:17:47] [INFO] [0mPing: 244.66 ms
[92m[2025-08-25 11:17:52] [INFO] [0mPing: 244.66 ms
[92m[2025-08-25 11:17:57] [INFO] [0mPing: 244.66 ms
[92m[2025-08-25 11:18:02] [INFO] [0mPing: 244.66 ms
[92m[2025-08-25 11:18:07] [INFO] [0mPing: 241.5 ms
[92m[2025-08-25 11:18:12] [INFO] [0mPing: 241.5 ms
[92m[2025-08-25 11:18:17] [INFO] [0mPing: 241.5 ms
[92m[2025-08-25 11:18:22] [INFO] [0mPing: 241.5 ms
[92m[2025-08-25 11:18:27] [INFO] [0mPing: 241.5 ms
[92m[2025-08-25 11:18:32] [INFO] [0mPing: 241.5 ms
[92m[2025-08-25 11:18:37] [INFO] [0mPing: 241.5 ms
[92m[2025-08-25 11:18:42] [INFO] [0mPing: 241.5 ms
[92m[2025-08-25 11:18:47] [INFO] [0mPing: 244.88 ms
[92m[2025-08-25 11:18:52] [INFO] [0mPing: 244.88 ms
[92m[2025-08-25 11:18:57] [INFO] [0mPing: 244.88 ms
[92m[2025-08-25 11:19:02] [INFO] [0mPing: 244.88 ms
[92m[2025-08-25 11:19:07] [INFO] [0mPing: 244.88 ms
[92m[2025-08-25 11:19:12] [INFO] [0mPing: 244.88 ms
[92m[2025-08-25 11:19:17] [INFO] [0mPing: 244.88 ms
[92m[2025-08-25 11:19:22] [INFO] [0mPing: 244.88 ms
[92m[2025-08-25 11:19:27] [INFO] [0mPing: 254.14 ms
[92m[2025-08-25 11:19:32] [INFO] [0mPing: 254.14 ms
[92m[2025-08-25 11:19:37] [INFO] [0mPing: 254.14 ms
[92m[2025-08-25 11:19:42] [INFO] [0mPing: 254.14 ms
[92m[2025-08-25 11:19:47] [INFO] [0mPing: 254.14 ms
[92m[2025-08-25 11:19:52] [INFO] [0mPing: 254.14 ms
[92m[2025-08-25 11:19:57] [INFO] [0mPing: 254.14 ms
[92m[2025-08-25 11:20:02] [INFO] [0mPing: 254.14 ms
[92m[2025-08-25 11:20:07] [INFO] [0mPing: 234.43 ms
[92m[2025-08-25 11:20:12] [INFO] [0mPing: 234.43 ms
[92m[2025-08-25 11:20:17] [INFO] [0mPing: 234.43 ms
[92m[2025-08-25 11:20:22] [INFO] [0mPing: 234.43 ms
[92m[2025-08-25 11:20:27] [INFO] [0mPing: 234.43 ms
[92m[2025-08-25 11:20:32] [INFO] [0mPing: 234.43 ms
[92m[2025-08-25 11:20:37] [INFO] [0mPing: 234.43 ms
[92m[2025-08-25 11:20:42] [INFO] [0mPing: 234.43 ms
[92m[2025-08-25 11:20:47] [INFO] [0mPing: 234.43 ms
[92m[2025-08-25 11:20:52] [INFO] [0mPing: 238.89 ms
[92m[2025-08-25 11:20:57] [INFO] [0mPing: 238.89 ms
[92m[2025-08-25 11:21:02] [INFO] [0mPing: 238.89 ms
[92m[2025-08-25 11:21:07] [INFO] [0mPing: 238.89 ms
[92m[2025-08-25 11:21:12] [INFO] [0mPing: 238.89 ms
[92m[2025-08-25 11:21:17] [INFO] [0mPing: 238.89 ms
[92m[2025-08-25 11:21:22] [INFO] [0mPing: 238.89 ms
[92m[2025-08-25 11:21:27] [INFO] [0mPing: 238.89 ms
[92m[2025-08-25 11:21:32] [INFO] [0mPing: 235.32 ms
[92m[2025-08-25 11:21:37] [INFO] [0mPing: 235.32 ms
[92m[2025-08-25 11:21:42] [INFO] [0mPing: 235.32 ms
[92m[2025-08-25 11:21:47] [INFO] [0mPing: 235.32 ms
[92m[2025-08-25 11:21:52] [INFO] [0mPing: 235.32 ms
[92m[2025-08-25 11:21:57] [INFO] [0mPing: 235.32 ms
[92m[2025-08-25 11:22:02] [INFO] [0mPing: 235.32 ms
[92m[2025-08-25 11:22:07] [INFO] [0mPing: 235.32 ms
[92m[2025-08-25 11:22:12] [INFO] [0mPing: 240.26 ms
[92m[2025-08-25 11:22:17] [INFO] [0mPing: 240.26 ms
[92m[2025-08-25 11:22:22] [INFO] [0mPing: 240.26 ms
[92m[2025-08-25 11:22:27] [INFO] [0mPing: 240.26 ms
[92m[2025-08-25 11:22:32] [INFO] [0mPing: 240.26 ms
[92m[2025-08-25 11:22:37] [INFO] [0mPing: 240.26 ms
[92m[2025-08-25 11:22:42] [INFO] [0mPing: 240.26 ms
[92m[2025-08-25 11:22:47] [INFO] [0mPing: 240.26 ms
[92m[2025-08-25 11:22:52] [INFO] [0mPing: 233.79 ms
[92m[2025-08-25 11:22:57] [INFO] [0mPing: 233.79 ms
[92m[2025-08-25 11:23:02] [INFO] [0mPing: 233.79 ms
[92m[2025-08-25 11:23:07] [INFO] [0mPing: 233.79 ms
[92m[2025-08-25 11:23:12] [INFO] [0mPing: 233.79 ms
[92m[2025-08-25 11:23:17] [INFO] [0mPing: 233.79 ms
[92m[2025-08-25 11:23:22] [INFO] [0mPing: 233.79 ms
[92m[2025-08-25 11:23:27] [INFO] [0mPing: 233.79 ms
[92m[2025-08-25 11:23:32] [INFO] [0mPing: 233.79 ms
[92m[2025-08-25 11:23:37] [INFO] [0mPing: 247.19 ms
[92m[2025-08-25 11:23:42] [INFO] [0mPing: 247.19 ms
[92m[2025-08-25 11:23:47] [INFO] [0mPing: 247.19 ms
[92m[2025-08-25 11:23:52] [INFO] [0mPing: 247.19 ms
[92m[2025-08-25 11:23:57] [INFO] [0mPing: 247.19 ms
[92m[2025-08-25 11:24:02] [INFO] [0mPing: 247.19 ms
[92m[2025-08-25 11:24:07] [INFO] [0mPing: 247.19 ms
[92m[2025-08-25 11:24:12] [INFO] [0mPing: 247.19 ms
[92m[2025-08-25 11:24:17] [INFO] [0mPing: 241.78 ms
[92m[2025-08-25 11:24:22] [INFO] [0mPing: 241.78 ms
[92m[2025-08-25 11:24:27] [INFO] [0mPing: 241.78 ms
[92m[2025-08-25 11:24:32] [INFO] [0mPing: 241.78 ms
[92m[2025-08-25 11:24:37] [INFO] [0mPing: 241.78 ms
[92m[2025-08-25 11:24:42] [INFO] [0mPing: 241.78 ms
[92m[2025-08-25 11:24:47] [INFO] [0mPing: 241.78 ms
[92m[2025-08-25 11:24:52] [INFO] [0mPing: 241.78 ms
[92m[2025-08-25 11:24:57] [INFO] [0mPing: 249.67 ms
[92m[2025-08-25 11:25:02] [INFO] [0mPing: 249.67 ms
[92m[2025-08-25 11:25:07] [INFO] [0mPing: 249.67 ms
[92m[2025-08-25 11:25:12] [INFO] [0mPing: 249.67 ms
[92m[2025-08-25 11:25:17] [INFO] [0mPing: 249.67 ms
[92m[2025-08-25 11:25:22] [INFO] [0mPing: 249.67 ms
[92m[2025-08-25 11:25:27] [INFO] [0mPing: 249.67 ms
[92m[2025-08-25 11:25:32] [INFO] [0mPing: 249.67 ms
[92m[2025-08-25 11:25:37] [INFO] [0mPing: 250.92 ms
[92m[2025-08-25 11:25:42] [INFO] [0mPing: 250.92 ms
[92m[2025-08-25 11:25:47] [INFO] [0mPing: 250.92 ms
[92m[2025-08-25 11:25:52] [INFO] [0mPing: 250.92 ms
[92m[2025-08-25 11:25:57] [INFO] [0mPing: 250.92 ms
[92m[2025-08-25 11:26:02] [INFO] [0mPing: 250.92 ms
[92m[2025-08-25 11:26:07] [INFO] [0mPing: 250.92 ms
[92m[2025-08-25 11:26:12] [INFO] [0mPing: 250.92 ms
[92m[2025-08-25 11:26:17] [INFO] [0mPing: 250.92 ms
[92m[2025-08-25 11:26:22] [INFO] [0mPing: 257.28 ms
[92m[2025-08-25 11:26:27] [INFO] [0mPing: 257.28 ms
[92m[2025-08-25 11:26:32] [INFO] [0mPing: 257.28 ms
[92m[2025-08-25 11:26:37] [INFO] [0mPing: 257.28 ms
[92m[2025-08-25 11:26:42] [INFO] [0mPing: 257.28 ms
[92m[2025-08-25 11:26:47] [INFO] [0mPing: 257.28 ms
[92m[2025-08-25 11:26:52] [INFO] [0mPing: 257.28 ms
[92m[2025-08-25 11:26:57] [INFO] [0mPing: 257.28 ms
[92m[2025-08-25 11:27:02] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 11:27:07] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 11:27:12] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 11:27:17] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 11:27:22] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 11:27:27] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 11:27:32] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 11:27:37] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 11:27:42] [INFO] [0mPing: 292.74 ms
[92m[2025-08-25 11:27:47] [INFO] [0mPing: 292.74 ms
[92m[2025-08-25 11:27:52] [INFO] [0mPing: 292.74 ms
[92m[2025-08-25 11:27:57] [INFO] [0mPing: 292.74 ms
[92m[2025-08-25 11:28:02] [INFO] [0mPing: 292.74 ms
[92m[2025-08-25 11:28:07] [INFO] [0mPing: 292.74 ms
[92m[2025-08-25 11:28:12] [INFO] [0mPing: 292.74 ms
[92m[2025-08-25 11:28:17] [INFO] [0mPing: 292.74 ms
[92m[2025-08-25 11:28:22] [INFO] [0mPing: 346.3 ms
[92m[2025-08-25 11:28:27] [INFO] [0mPing: 346.3 ms
[92m[2025-08-25 11:28:32] [INFO] [0mPing: 346.3 ms
[92m[2025-08-25 11:28:37] [INFO] [0mPing: 346.3 ms
[92m[2025-08-25 11:28:42] [INFO] [0mPing: 346.3 ms
[92m[2025-08-25 11:28:47] [INFO] [0mPing: 346.3 ms
[92m[2025-08-25 11:28:52] [INFO] [0mPing: 346.3 ms
[92m[2025-08-25 11:28:57] [INFO] [0mPing: 346.3 ms
[92m[2025-08-25 11:29:02] [INFO] [0mPing: 346.3 ms
[92m[2025-08-25 11:29:07] [INFO] [0mPing: 316.64 ms
[92m[2025-08-25 11:29:12] [INFO] [0mPing: 316.64 ms
[92m[2025-08-25 11:29:17] [INFO] [0mPing: 316.64 ms
[92m[2025-08-25 11:29:22] [INFO] [0mPing: 316.64 ms
[92m[2025-08-25 11:29:27] [INFO] [0mPing: 316.64 ms
[92m[2025-08-25 11:29:32] [INFO] [0mPing: 316.64 ms
[92m[2025-08-25 11:29:37] [INFO] [0mPing: 316.64 ms
[92m[2025-08-25 11:29:42] [INFO] [0mPing: 316.64 ms
[92m[2025-08-25 11:29:47] [INFO] [0mPing: 238.67 ms
[92m[2025-08-25 11:29:52] [INFO] [0mPing: 238.67 ms
[92m[2025-08-25 11:29:57] [INFO] [0mPing: 238.67 ms
[92m[2025-08-25 11:30:02] [INFO] [0mPing: 238.67 ms
[92m[2025-08-25 11:30:07] [INFO] [0mPing: 238.67 ms
[92m[2025-08-25 11:30:12] [INFO] [0mPing: 238.67 ms
[92m[2025-08-25 11:30:17] [INFO] [0mPing: 238.67 ms
[92m[2025-08-25 11:30:22] [INFO] [0mPing: 238.67 ms
[92m[2025-08-25 11:30:27] [INFO] [0mPing: 266.77 ms
[92m[2025-08-25 11:30:32] [INFO] [0mPing: 266.77 ms
[92m[2025-08-25 11:30:37] [INFO] [0mPing: 266.77 ms
[92m[2025-08-25 11:30:42] [INFO] [0mPing: 266.77 ms
[92m[2025-08-25 11:30:47] [INFO] [0mPing: 266.77 ms
[92m[2025-08-25 11:30:52] [INFO] [0mPing: 266.77 ms
[92m[2025-08-25 11:30:57] [INFO] [0mPing: 266.77 ms
[92m[2025-08-25 11:31:02] [INFO] [0mPing: 266.77 ms
[92m[2025-08-25 11:31:07] [INFO] [0mPing: 283.93 ms
[92m[2025-08-25 11:31:12] [INFO] [0mPing: 283.93 ms
[92m[2025-08-25 11:31:17] [INFO] [0mPing: 283.93 ms
[92m[2025-08-25 11:31:22] [INFO] [0mPing: 283.93 ms
[92m[2025-08-25 11:31:27] [INFO] [0mPing: 283.93 ms
[92m[2025-08-25 11:31:32] [INFO] [0mPing: 283.93 ms
[92m[2025-08-25 11:31:37] [INFO] [0mPing: 283.93 ms
[92m[2025-08-25 11:31:42] [INFO] [0mPing: 283.93 ms
[92m[2025-08-25 11:31:47] [INFO] [0mPing: 283.93 ms
[92m[2025-08-25 11:31:52] [INFO] [0mPing: 250.46 ms
[92m[2025-08-25 11:31:57] [INFO] [0mPing: 250.46 ms
[92m[2025-08-25 11:32:02] [INFO] [0mPing: 250.46 ms
[92m[2025-08-25 11:32:07] [INFO] [0mPing: 250.46 ms
[92m[2025-08-25 11:32:12] [INFO] [0mPing: 250.46 ms
[92m[2025-08-25 11:32:17] [INFO] [0mPing: 250.46 ms
[92m[2025-08-25 11:32:22] [INFO] [0mPing: 250.46 ms
[92m[2025-08-25 11:32:27] [INFO] [0mPing: 250.46 ms
[92m[2025-08-25 11:32:32] [INFO] [0mPing: 285.18 ms
[92m[2025-08-25 11:32:37] [INFO] [0mPing: 285.18 ms
[92m[2025-08-25 11:32:42] [INFO] [0mPing: 285.18 ms
[92m[2025-08-25 11:32:47] [INFO] [0mPing: 285.18 ms
[92m[2025-08-25 11:32:52] [INFO] [0mPing: 285.18 ms
[92m[2025-08-25 11:32:57] [INFO] [0mPing: 285.18 ms
[92m[2025-08-25 11:33:02] [INFO] [0mPing: 285.18 ms
[92m[2025-08-25 11:33:07] [INFO] [0mPing: 285.18 ms
[92m[2025-08-25 11:33:12] [INFO] [0mPing: 279.63 ms
[92m[2025-08-25 11:33:17] [INFO] [0mPing: 279.63 ms
[92m[2025-08-25 11:33:22] [INFO] [0mPing: 279.63 ms
[92m[2025-08-25 11:33:27] [INFO] [0mPing: 279.63 ms
[92m[2025-08-25 11:33:32] [INFO] [0mPing: 279.63 ms
[92m[2025-08-25 11:33:37] [INFO] [0mPing: 279.63 ms
[92m[2025-08-25 11:33:42] [INFO] [0mPing: 279.63 ms
[92m[2025-08-25 11:33:47] [INFO] [0mPing: 279.63 ms
[92m[2025-08-25 11:33:52] [INFO] [0mPing: 289.3 ms
[92m[2025-08-25 11:33:57] [INFO] [0mPing: 289.3 ms
[92m[2025-08-25 11:34:02] [INFO] [0mPing: 289.3 ms
[92m[2025-08-25 11:34:07] [INFO] [0mPing: 289.3 ms
[92m[2025-08-25 11:34:12] [INFO] [0mPing: 289.3 ms
